Classifier,BatchSize,TotalTime,Accuracy,ConfusionMatrix
KNN manhattan,20000,32.64,94.96,"[[5482, 4, 2, 9, 3, 2, 20, 2, 33, 3], [0, 6294, 111, 38, 53, 5, 28, 73, 12, 41], [13, 16, 5668, 94, 3, 1, 12, 60, 17, 4], [3, 2, 27, 5633, 1, 49, 1, 63, 21, 19], [12, 10, 4, 1, 5371, 4, 100, 18, 10, 192], [9, 6, 4, 341, 2, 4997, 40, 9, 62, 69], [33, 14, 1, 0, 4, 35, 5741, 0, 30, 0], [0, 24, 48, 70, 51, 1, 0, 5829, 7, 67], [39, 33, 29, 65, 43, 23, 53, 27, 5211, 172], [15, 6, 18, 60, 91, 11, 7, 103, 38, 5464]]"
KNN manhattan,12000,19.74,94.9,"[[5494, 4, 2, 11, 1, 2, 20, 2, 23, 1], [0, 6304, 121, 51, 52, 4, 30, 59, 6, 28], [13, 11, 5683, 76, 1, 1, 10, 76, 14, 3], [3, 4, 22, 5642, 3, 37, 0, 66, 22, 20], [13, 17, 8, 0, 5369, 0, 106, 19, 4, 186], [7, 10, 7, 384, 6, 4963, 45, 13, 54, 50], [34, 18, 2, 0, 3, 38, 5734, 0, 29, 0], [0, 23, 53, 59, 50, 2, 0, 5848, 5, 57], [49, 39, 35, 82, 37, 25, 52, 28, 5175, 173], [21, 11, 22, 78, 95, 8, 10, 100, 26, 5442]]"
KNN manhattan,10000,16.67,94.88,"[[5498, 4, 1, 11, 1, 2, 17, 2, 23, 1], [0, 6319, 124, 40, 52, 3, 27, 58, 4, 28], [17, 13, 5683, 77, 3, 1, 7, 71, 13, 3], [3, 3, 24, 5647, 3, 35, 0, 62, 19, 23], [13, 19, 8, 0, 5363, 0, 108, 19, 4, 188], [7, 8, 8, 428, 7, 4935, 39, 11, 51, 45], [34, 18, 2, 0, 3, 40, 5734, 0, 27, 0], [0, 30, 49, 66, 52, 2, 0, 5840, 5, 53], [46, 39, 36, 78, 42, 28, 49, 30, 5182, 165], [21, 13, 23, 79, 94, 7, 10, 101, 20, 5445]]"
KNN manhattan,11000,18.27,94.87,"[[5495, 4, 2, 11, 1, 2, 19, 2, 23, 1], [0, 6308, 131, 40, 52, 4, 28, 59, 5, 28], [16, 12, 5685, 74, 2, 1, 7, 74, 14, 3], [3, 4, 25, 5642, 3, 36, 0, 64, 19, 23], [13, 19, 7, 0, 5367, 0, 107, 19, 4, 186], [7, 8, 8, 422, 7, 4931, 39, 11, 58, 48], [34, 18, 2, 0, 3, 40, 5732, 0, 29, 0], [0, 24, 48, 64, 50, 2, 0, 5850, 5, 54], [51, 39, 35, 81, 40, 27, 48, 28, 5179, 167], [21, 11, 22, 78, 94, 8, 10, 99, 23, 5447]]"
KNN manhattan,13000,21.82,94.86,"[[5485, 4, 4, 11, 4, 2, 20, 2, 26, 2], [0, 6298, 127, 48, 52, 4, 34, 59, 7, 26], [15, 11, 5678, 74, 2, 2, 13, 76, 14, 3], [4, 5, 18, 5643, 3, 39, 0, 66, 21, 20], [12, 17, 8, 0, 5375, 0, 100, 19, 5, 186], [8, 10, 7, 384, 6, 4964, 44, 15, 51, 50], [34, 18, 2, 0, 3, 40, 5731, 0, 30, 0], [0, 27, 52, 59, 52, 2, 0, 5845, 5, 55], [51, 40, 32, 81, 39, 26, 53, 26, 5173, 174], [19, 11, 31, 72, 96, 8, 10, 102, 27, 5437]]"
KNN manhattan,19000,31.61,94.85,"[[5478, 3, 2, 9, 5, 2, 22, 2, 34, 3], [0, 6289, 112, 39, 52, 6, 29, 74, 11, 43], [13, 16, 5657, 94, 3, 1, 12, 72, 16, 4], [3, 1, 25, 5635, 1, 44, 1, 69, 20, 20], [18, 10, 7, 1, 5372, 0, 105, 16, 10, 183], [6, 6, 4, 382, 3, 4943, 42, 10, 67, 76], [31, 14, 2, 0, 4, 33, 5734, 0, 40, 0], [0, 24, 45, 68, 53, 1, 0, 5829, 7, 70], [43, 32, 29, 62, 37, 19, 52, 29, 5224, 168], [13, 6, 18, 58, 90, 12, 7, 104, 39, 5466]]"
KNN manhattan,16000,26.35,94.83,"[[5481, 5, 4, 15, 4, 2, 20, 2, 26, 1], [0, 6294, 138, 44, 53, 3, 35, 55, 8, 25], [14, 11, 5666, 85, 2, 2, 15, 75, 14, 4], [3, 5, 20, 5639, 2, 40, 1, 70, 20, 19], [12, 14, 7, 0, 5381, 0, 102, 22, 10, 174], [6, 10, 8, 352, 7, 4972, 41, 15, 69, 59], [33, 18, 2, 0, 4, 41, 5714, 0, 46, 0], [0, 25, 54, 61, 44, 2, 0, 5847, 6, 58], [47, 37, 29, 83, 34, 23, 47, 30, 5183, 182], [16, 6, 22, 68, 111, 8, 10, 110, 27, 5435]]"
KNN manhattan,14000,23.08,94.81,"[[5477, 4, 5, 16, 5, 2, 21, 2, 26, 2], [0, 6297, 134, 44, 49, 4, 37, 58, 6, 26], [15, 11, 5673, 78, 2, 2, 13, 75, 15, 4], [4, 6, 15, 5646, 2, 39, 1, 66, 20, 20], [13, 17, 8, 0, 5372, 0, 101, 18, 7, 186], [8, 10, 7, 383, 5, 4964, 43, 14, 54, 51], [33, 16, 2, 0, 5, 40, 5732, 0, 30, 0], [0, 27, 54, 58, 52, 2, 0, 5842, 5, 57], [49, 41, 34, 86, 36, 26, 57, 27, 5164, 175], [16, 11, 29, 73, 86, 9, 10, 113, 28, 5438]]"
KNN manhattan,17000,27.96,94.78,"[[5473, 4, 4, 15, 5, 2, 22, 2, 32, 1], [0, 6283, 137, 45, 53, 6, 34, 56, 9, 32], [12, 11, 5646, 88, 2, 2, 14, 93, 16, 4], [3, 4, 20, 5633, 2, 43, 1, 75, 20, 18], [14, 13, 8, 0, 5387, 0, 97, 22, 8, 173], [6, 7, 7, 351, 8, 4972, 41, 14, 75, 58], [32, 16, 2, 0, 4, 34, 5726, 0, 44, 0], [0, 23, 46, 70, 42, 2, 0, 5848, 8, 58], [46, 36, 33, 74, 36, 24, 46, 31, 5187, 182], [16, 6, 20, 62, 115, 11, 9, 106, 37, 5431]]"
KNN manhattan,18000,29.61,94.77,"[[5475, 3, 3, 9, 5, 2, 25, 2, 33, 3], [0, 6258, 135, 42, 54, 7, 32, 72, 13, 42], [15, 17, 5642, 88, 3, 1, 12, 89, 15, 6], [3, 3, 22, 5633, 1, 44, 1, 70, 20, 22], [17, 11, 8, 1, 5377, 0, 105, 20, 9, 174], [6, 5, 5, 342, 4, 4983, 41, 11, 70, 72], [26, 14, 2, 0, 4, 33, 5739, 0, 40, 0], [0, 23, 43, 70, 52, 1, 0, 5837, 8, 63], [47, 34, 31, 70, 37, 24, 49, 31, 5196, 176], [16, 6, 19, 60, 106, 12, 10, 103, 40, 5441]]"
